NO,gender,exp,marry,edu,farm,gov,wage ,lnwage
1,1,1.25,1,1.2,0,0,18421.0526,4.2653
2,0,0.6,0,1.6,0,0,24500,4.3892
3,1,0.6,0,1.6,0,0,38000,4.5798
4,1,0.7,0,1.2,0,0,21875,4.3399
5,1,0.6,0,1.6,0,1,42000,4.6232
6,1,0.75,0,1.6,0,1,30000,4.4771
7,0,0.8,0,1.4,0,0,21875,4.3399
8,1,0.95,0,1.6,0,1,45000,4.6532
9,0,1.025,1,1.4,1,1,70600,4.8488
10,0,0.975,1,1.4,0,1,60000,4.7782
11,0,0.65,0,1.2,0,0,21000,4.3222
12,1,1.275,1,0.6,0,0,15750,4.1973
13,0,0.65,0,1.2,0,0,15750,4.1973
14,1,1.275,1,1.2,0,0,14000,4.1461
15,0,0.625,1,1.2,0,0,35000,4.5441
16,1,1.225,1,1.4,0,1,58000,4.7634
17,1,0.925,1,1.8,0,1,40000,4.6021
18,1,1.225,1,0.6,0,0,10000,4
19,1,0.575,0,1.6,0,1,8000,3.9031
20,0,1.075,1,1.6,0,0,40000,4.6021
21,1,1.05,1,1.2,0,0,40000,4.6021
22,0,1,1,1.6,0,0,70000,4.8451
23,1,1.4,1,1.2,0,0,26250,4.4191
24,0,1.15,1,1.8,0,0,60000,4.7782
25,1,1.1,1,1.6,0,1,60000,4.7782
26,0,0.825,1,1.8,0,1,51333.3333,4.7104
27,0,1.05,1,1.4,0,0,43750,4.641
28,1,0.9,1,1.4,0,0,32941.1765,4.5177
29,0,1.275,1,1.6,0,1,54000,4.7324
30,1,0.575,0,1.6,0,1,8000,3.9031
31,0,0.8,1,1.8,0,1,42000,4.6232
32,1,0.95,1,1.4,0,1,55000,4.7404
33,0,1,1,1.4,0,0,35000,4.5441
34,0,0.875,1,1.2,0,0,30000,4.4771
35,0,1.4,1,0.9,0,0,35000,4.5441
36,0,0.425,0,0.9,0,0,15750,4.1973
37,0,0.975,1,1.4,0,0,30625,4.4861
38,1,0.825,1,1.2,0,0,21875,4.3399
39,0,1.1,1,1.2,0,1,50000,4.699
40,1,1.125,1,1.2,0,0,17500,4.243
41,0,1.3,1,1.2,0,0,31500,4.4983
42,1,1.25,1,0.6,0,0,10500,4.0212
43,0,0.9,1,1.2,0,0,35000,4.5441
44,1,0.9,1,1.6,0,1,57000,4.7559
45,1,1.35,1,0.9,0,0,40000,4.6021
46,1,0.85,1,1.2,0,0,17500,4.243
47,0,1.025,1,1.4,0,1,33500,4.525
48,0,0.7,1,1.2,0,0,25000,4.3979
49,0,0.75,1,0.9,0,0,19444.4444,4.2888
50,1,0.75,1,1.2,0,0,17888.8889,4.2526
51,1,1.125,1,1.2,0,1,32900,4.5172
52,1,0.775,1,1.4,0,0,21000,4.3222
53,0,1.1,1,0.9,0,0,40000,4.6021
54,0,0.775,1,1.2,0,0,21000,4.3222
55,0,0.45,0,1.2,0,0,9000,3.9542
56,0,1.35,1,0.6,0,0,30000,4.4771
57,0,0.725,1,1.6,0,1,40000,4.6021
58,1,0.725,1,1.6,0,1,40000,4.6021
59,0,0.575,0,1.6,0,1,8000,3.9031
60,0,1.1,1,1.6,0,1,32900,4.5172
61,1,0.85,1,1.4,0,0,35000,4.5441
62,1,1.025,0,1.6,0,0,40000,4.6021
63,0,0.925,1,1.4,0,1,52500,4.7202
64,0,0.775,1,1.2,0,0,26250,4.4191
65,1,0.65,1,0.9,0,0,14000,4.1461
66,0,1.575,1,1.2,0,0,14000,4.1461
67,1,0.5,0,1.4,0,0,16000,4.2041
68,1,1.3,1,0.9,0,0,120000,5.0792
69,0,1.375,1,1.2,0,0,80000,4.9031
70,1,1.25,1,1.2,0,0,21000,4.3222
71,1,0.85,1,1.4,0,0,34363.6364,4.5361
72,0,1.3,1,1.8,0,0,75000,4.8751
73,1,1.175,1,1.4,0,1,40000,4.6021
74,1,0.875,1,1.6,0,0,30000,4.4771
75,0,1.625,1,0.6,0,0,15000,4.1761
76,1,1.675,1,0.6,0,0,15000,4.1761
77,1,0.95,1,1.2,0,0,19000,4.2788
78,0,1.05,1,1.2,0,1,52500,4.7202
79,0,1.3,1,0.9,0,0,27348.8372,4.4369
80,0,0.525,0,1.4,0,1,8000,3.9031
81,0,1.075,1,1.6,0,0,42000,4.6232
82,0,0.7,1,1.2,0,0,46200,4.6646
83,1,0.725,1,1.2,0,0,16500,4.2175
84,0,1.05,1,1.4,0,1,53000,4.7243
85,1,1.15,1,1.2,0,0,30000,4.4771
86,0,1.075,1,1.4,0,1,38500,4.5855
87,0,1.125,1,0.9,0,0,26250,4.4191
88,0,0.925,1,1.6,0,0,190909.0909,5.2808
89,0,0.825,1,1.4,0,0,33600,4.5263
90,0,1.15,1,1.2,0,0,31920,4.5041
91,1,1.075,1,1.2,0,0,14823.5294,4.171
92,0,1.1,1,1.2,0,0,26250,4.4191
93,1,0.85,1,1.2,0,0,12600,4.1004
94,0,1.3,1,0.6,0,0,40000,4.6021
95,0,0.675,0,1.2,0,0,25000,4.3979
96,0,0.65,1,1.4,0,0,30000,4.4771
97,0,0.6,0,1.2,0,0,25000,4.3979
98,0,1.275,1,1.2,0,0,50000,4.699
99,1,1.1,1,1.2,0,0,21875,4.3399
100,0,1.325,1,0.6,0,0,30000,4.4771
101,0,0.65,1,1.4,0,0,25000,4.3979
102,1,0.625,0,1.4,0,0,20000,4.301
103,1,0.775,1,1.2,0,0,16000,4.2041
104,0,1.475,1,0.9,0,0,20000,4.301
105,0,0.825,0,1.2,0,0,28000,4.4472
106,0,0.675,0,1.2,0,0,25000,4.3979
107,0,0.625,1,0.9,0,0,24000,4.3802
108,1,0.575,1,1.2,0,0,17500,4.243
109,0,0.925,1,0.9,0,0,24000,4.3802
110,1,0.9,1,1.2,0,0,30000,4.4771
111,0,0.925,1,1.2,0,0,24500,4.3892
112,1,0.975,1,1.2,0,0,18000,4.2553
113,0,0.575,0,1.2,0,0,15750,4.1973
114,0,0.6,1,1.2,0,0,12600,4.1004
115,1,0.6,1,1.2,0,0,12600,4.1004
116,0,1.7,1,0.6,0,0,7500,3.8751
117,0,0.975,1,0.9,0,0,20000,4.301
118,1,0.875,1,1.2,0,0,13500,4.1303
119,0,1.375,1,1.2,0,0,17500,4.243
120,1,1.3,1,0.6,0,0,15000,4.1761
121,1,0.9,0,1.6,0,0,18000,4.2553
122,1,0.925,1,1.2,0,0,20000,4.301
123,0,1.25,1,0.9,0,1,8400,3.9243
124,0,1.15,1,0.9,0,0,26250,4.4191
125,0,0.725,0,1.2,0,0,28636.3636,4.4569
126,0,0.675,0,1.2,0,0,21000,4.3222
127,1,1.325,1,0.9,0,0,20000,4.301
128,0,0.95,1,1.4,0,0,35000,4.5441
129,1,0.825,1,1.4,0,1,20416.6667,4.31
130,0,1.35,1,0.6,0,0,23625,4.3734
131,1,1.2,1,1.2,0,0,6000,3.7782
132,0,1.175,1,0.9,0,0,28000,4.4472
133,0,1.4,1,0.6,0,0,20125,4.3037
134,1,1.2,1,0.6,0,0,6000,3.7782
135,1,1.175,1,0.6,0,0,14746.6667,4.1687
136,0,0.95,1,1.6,0,1,58000,4.7634
137,1,0.925,1,1.6,0,1,58000,4.7634
138,1,0.775,1,1.2,0,0,30000,4.4771
139,0,1.075,1,1.2,0,0,35000,4.5441
140,0,0.95,1,0.9,0,0,25000,4.3979
141,0,1.1,1,1.2,0,0,28000,4.4472
142,0,0.925,0,1.6,1,1,43000,4.6335
143,0,1.3,1,0.6,0,0,30000,4.4771
144,1,0.6,0,1.2,0,0,20000,4.301
145,1,1.375,1,0.9,0,0,14000,4.1461
146,0,0.7,0,0.9,0,0,20000,4.301
147,0,1.05,1,0.9,0,0,25000,4.3979
148,0,0.95,1,0.9,0,0,20125,4.3037
149,1,1.125,1,0.6,0,0,15000,4.1761
150,0,1.1,1,1.2,0,0,23100,4.3636
151,0,1.175,1,1.2,0,1,53000,4.7243
152,0,0.775,0,1.4,0,0,14000,4.1461
153,1,0.675,0,1.4,0,0,15750,4.1973
154,1,1.05,1,0.9,0,0,23000,4.3617
155,0,1.075,1,1.2,0,1,40000,4.6021
156,1,0.975,0,1.2,0,0,16000,4.2041
157,1,1.25,1,0.6,0,0,16000,4.2041
158,0,1.3,1,0.6,0,0,30000,4.4771
159,0,0.675,0,0.9,0,0,21875,4.3399
160,0,0.625,0,1.4,0,0,20000,4.301
161,0,0.55,0,1.2,0,0,20000,4.301
162,0,0.85,1,1.4,0,0,43750,4.641
163,1,0.825,1,1.4,0,0,30000,4.4771
164,0,1.25,1,0.9,0,0,36000,4.5563
165,0,0.775,1,0.9,0,1,32000,4.5051
166,1,1.375,1,0.6,0,0,18000,4.2553
167,0,1.15,1,1.2,0,0,68000,4.8325
168,1,1.1,1,1.4,0,1,62000,4.7924
169,0,1.325,1,1.4,0,1,44500,4.6484
170,1,1.075,1,1.2,0,1,20000,4.301
171,1,0.8,0,1.4,0,0,26250,4.4191
172,1,1.35,1,0.6,0,0,13000,4.1139
173,0,0.675,0,1.2,0,0,25000,4.3979
174,0,1.275,1,1.2,0,0,36000,4.5563
175,1,0.7,1,1.4,0,0,25000,4.3979
176,1,0.65,1,1.4,0,0,33000,4.5185
177,0,0.65,0,1.6,0,1,36000,4.5563
178,0,1.05,1,1.2,0,1,40000,4.6021
179,0,0.85,0,0.9,0,0,29400,4.4683
180,1,0.95,1,0.9,0,0,10000,4
181,0,0.6,1,0.9,0,0,20125,4.3037
182,1,0.65,1,1.2,0,0,23000,4.3617
183,0,1.025,1,0.9,0,0,19250,4.2844
184,0,1.05,1,1.2,0,0,30625,4.4861
185,1,1.25,1,1.2,0,0,21875,4.3399
186,0,0.925,1,1.4,0,0,26250,4.4191
187,1,0.825,1,1.4,0,0,30000,4.4771
188,1,1.3,1,0,0,0,20125,4.3037
189,1,0.75,0,1.2,0,0,17500,4.243
190,1,0.95,0,0.9,1,0,12750,4.1055
191,0,1.125,1,0.6,0,0,20000,4.301
192,1,0.875,1,0.6,0,0,15000,4.1761
193,0,1.35,1,0.9,0,0,20000,4.301
194,1,1.325,1,0.9,0,0,22000,4.3424
195,0,1.225,1,0.6,0,0,16500,4.2175
196,0,0.975,0,0.6,0,0,16500,4.2175
197,1,0.825,1,1.4,0,0,23625,4.3734
198,0,0.825,1,0.9,0,0,22750,4.357
199,0,0.775,1,1.2,0,0,25000,4.3979
200,0,0.775,1,1.2,0,0,32375,4.5102
201,0,1,1,1.2,0,0,40000,4.6021
202,0,1.15,1,1.2,0,0,26727.2727,4.427
203,1,1.075,1,1.6,0,1,60000,4.7782
204,0,0.725,0,1.2,0,0,17500,4.243
205,1,0.625,0,1.2,0,0,15000,4.1761
206,1,0.55,0,1.2,0,0,15000,4.1761
207,0,1.325,1,1.2,0,0,35000,4.5441
208,0,1.125,1,1.2,0,0,45000,4.6532
209,0,1.275,1,1.2,0,0,25000,4.3979
210,0,0.95,1,1.2,0,0,26250,4.4191
211,1,0.875,1,1.2,0,0,20000,4.301
212,0,0.625,0,1.2,0,0,20000,4.301
213,0,1.05,1,0.9,0,0,20000,4.301
214,1,1.175,1,1.2,0,1,16000,4.2041
215,1,1.3,1,0.6,0,0,18000,4.2553
216,1,0.7,0,1.6,0,0,25000,4.3979
217,0,1,1,0.9,0,0,35000,4.5441
218,0,1.275,1,0.9,0,0,30000,4.4771
219,0,1.1,1,1.2,0,1,36000,4.5563
220,1,1.125,1,1.2,0,0,18000,4.2553
221,0,1.4,1,1.4,0,1,45000,4.6532
222,0,1,0,0.6,0,0,30000,4.4771
223,0,1.3,0,1.2,0,0,28000,4.4472
224,0,1.175,1,1.2,0,0,30000,4.4771
225,0,1.2,1,1.2,0,0,35000,4.5441
226,1,0.55,0,1.2,0,0,20000,4.301
227,0,0.525,0,1.6,0,0,25000,4.3979
228,0,0.95,1,1.2,0,0,38000,4.5798
229,0,1.1,1,1.2,0,0,39000,4.5911
230,0,1.025,1,1.2,0,0,35000,4.5441
231,0,1.125,1,1.4,0,0,35000,4.5441
232,0,0.9,1,1.6,0,1,45000,4.6532
233,1,0.75,1,1.6,0,1,40000,4.6021
234,0,1,1,1.4,0,0,38000,4.5798
235,0,0.975,1,0.9,1,0,21000,4.3222
236,1,0.925,1,1.4,0,1,40000,4.6021
237,0,1,1,1.4,0,1,40000,4.6021
238,0,0.8,1,1.4,0,0,30000,4.4771
239,1,0.75,1,1.4,0,1,23000,4.3617
240,0,0.925,1,1.4,0,1,45000,4.6532
241,0,0.75,0,1.6,0,1,42000,4.6232
242,0,0.5,0,1.2,0,0,21000,4.3222
243,0,1.25,1,1.2,0,0,34000,4.5315
244,1,1.025,1,0.9,0,0,17500,4.243
245,0,1.275,1,0.6,1,0,20000,4.301
246,0,0.6,0,0.9,0,0,22750,4.357
247,0,1.4,1,0.6,0,0,25000,4.3979
248,0,0.675,0,0.9,0,0,18000,4.2553
249,0,0.6,0,0.9,0,0,24000,4.3802
250,0,0.975,1,1.4,0,0,39375,4.5952
251,0,1.05,1,1.6,0,1,60000,4.7782
252,1,0.775,1,1.6,0,1,40000,4.6021
253,1,0.75,0,1.6,0,1,28000,4.4472
254,1,1.125,0,1.4,0,0,20000,4.301
255,0,1.075,1,0.9,0,0,21875,4.3399
256,1,1.075,1,0.9,0,0,14000,4.1461
257,0,0.4,0,0.9,0,0,18000,4.2553
258,0,1.025,1,1.2,0,0,28000,4.4472
259,1,1.325,1,0.6,0,0,18000,4.2553
260,0,0.45,0,0.9,0,0,20000,4.301
261,0,0.9,1,0.9,0,0,28000,4.4472
262,0,1.075,1,0.9,0,0,21000,4.3222
263,0,0.625,0,1.4,0,0,18000,4.2553
264,0,0.575,0,1.4,0,0,18000,4.2553
265,1,1.425,1,0.9,0,0,16000,4.2041
266,0,0.975,1,0.9,0,0,25000,4.3979
267,1,0.925,1,0.9,0,0,10000,4
268,1,1.35,1,0.6,0,0,15750,4.1973
269,0,1.4,1,0.9,0,1,40000,4.6021
270,0,0.875,0,1.4,0,0,22750,4.357
271,1,0.775,0,0.9,0,0,17500,4.243
272,1,0.425,0,1.2,0,0,12000,4.0792
273,0,0.825,0,1.2,0,0,24000,4.3802
274,1,0.925,1,0.9,0,0,15000,4.1761
275,0,0.675,0,0.9,0,0,17500,4.243
276,0,0.525,0,1.2,0,0,18000,4.2553
277,0,0.65,0,1.4,0,0,18000,4.2553
278,0,1.05,1,0.9,0,0,25000,4.3979
279,1,1.075,1,0.9,0,0,17500,4.243
280,0,0.525,0,1.4,0,0,13125,4.1181
281,0,0.475,0,1.2,0,0,15000,4.1761
282,0,0.85,1,1.2,0,1,45000,4.6532
283,0,0.625,0,1.6,1,0,25000,4.3979
284,0,0.75,1,0.9,0,0,40000,4.6021
285,1,0.6,0,1.2,0,0,12800,4.1072
286,1,0.575,0,1.2,0,0,12800,4.1072
287,0,1.025,1,0.9,0,0,43750,4.641
288,0,0.875,1,0.9,0,0,15000,4.1761
289,0,0.85,1,1.4,0,0,39375,4.5952
290,0,0.725,0,0.9,0,0,26250,4.4191
291,0,0.625,0,0.9,0,0,24500,4.3892
292,0,1.625,1,0.6,0,0,11880,4.0748
293,1,0.875,1,1.2,0,0,13333.3333,4.1249
294,0,0.85,1,0.9,0,0,24000,4.3802
295,1,0.5,0,1.2,0,0,17500,4.243
296,0,0.925,1,1.4,0,1,32000,4.5051
297,0,0.575,0,1.2,0,0,28000,4.4472
298,1,0.55,0,1.4,0,0,13125,4.1181
299,1,1.05,1,1.4,0,0,19200,4.2833
300,0,1.025,1,1.2,0,0,21000,4.3222
301,0,1,1,1.2,0,0,8750,3.942
302,0,0.95,1,0.9,0,0,28000,4.4472
303,1,1.275,1,1.2,0,0,15750,4.1973
304,0,0.7,0,1.6,0,0,22000,4.3424
305,0,1.425,1,1.2,0,0,15750,4.1973
306,1,0.725,0,1.6,0,0,15750,4.1973
307,0,0.675,0,1.2,0,0,20125,4.3037
308,1,0.6,0,1.6,0,1,15840,4.1998
309,0,0.9,0,0.9,0,0,30000,4.4771
310,0,1.15,1,0.9,0,0,28875,4.4605
311,1,1,1,0.9,0,0,10500,4.0212
312,0,1.15,1,1.2,0,0,30625,4.4861
313,1,1.125,1,1.2,0,0,18500,4.2672
314,0,1.25,1,0.9,0,0,35000,4.5441
315,1,1.125,1,0.9,0,0,21000,4.3222
316,1,0.525,0,0.9,0,0,17500,4.243
317,0,0.475,0,0.9,0,0,22000,4.3424
318,0,0.825,1,1.4,0,0,42000,4.6232
319,0,1.4,1,0.9,0,1,35000,4.5441
320,0,1.1,1,1.2,0,1,33000,4.5185
321,1,0.925,1,1.2,0,0,28000,4.4472
322,1,1.2,1,0.9,0,0,25000,4.3979
323,0,1.3,1,0.9,0,0,45000,4.6532
324,1,0.675,0,1.4,0,1,32000,4.5051
325,1,0.6,0,1.6,0,1,15840,4.1998
326,1,1.3,1,0.6,0,0,25000,4.3979
327,0,1.35,1,0.6,0,1,45000,4.6532
328,1,0.65,1,1.4,0,0,28000,4.4472
329,0,0.625,1,1.2,0,0,22750,4.357
330,1,0.975,1,1.4,0,1,55000,4.7404
331,1,1.35,1,0.6,0,0,15750,4.1973
332,0,1.375,1,0.6,0,0,43750,4.641
333,0,0.6,0,1.2,0,0,10500,4.0212
334,0,0.575,0,0.9,0,0,28000,4.4472
335,1,0.425,0,0.9,0,0,10500,4.0212
336,0,0.9,1,1.2,0,0,35000,4.5441
337,1,0.85,1,1.2,0,1,35000,4.5441
338,0,0.95,1,1.6,0,1,62000,4.7924
339,1,0.9,1,1.6,0,1,52000,4.716
340,0,1.325,1,1.4,0,1,62000,4.7924
341,0,0.9,1,1.4,0,1,72000,4.8573
342,0,1.575,1,0.6,0,0,18000,4.2553
343,1,1.1,1,0.6,0,0,16000,4.2041
344,0,0.65,0,0.9,0,0,28000,4.4472
345,0,1.35,1,0.6,1,0,25000,4.3979
346,1,1.375,1,0,0,0,18000,4.2553
347,1,0.8,1,0.9,0,0,6125,3.7871
348,1,1.25,1,0.6,0,0,21875,4.3399
349,0,1.275,1,1.2,0,1,45000,4.6532
350,1,0.8,1,0.9,0,0,5000,3.699
351,0,0.775,1,0.9,0,0,25000,4.3979
352,1,0.825,0,0.9,1,0,17181.8182,4.2351
353,0,0.675,0,0.9,0,0,28000,4.4472
354,1,0.55,0,1.2,0,0,19000,4.2788
355,0,1.275,1,0.6,0,0,28000,4.4472
356,1,1.05,1,0.9,0,0,16000,4.2041
357,0,1.575,1,0.6,0,0,20000,4.301
358,0,0.9,1,1.2,0,1,40000,4.6021
359,1,0.75,1,1.2,1,0,17181.8182,4.2351
360,0,0.775,1,0.9,0,0,24500,4.3892
361,1,1.225,1,0.6,0,0,10000,4
362,0,1.025,0,0.6,0,1,15840,4.1998
363,1,0.975,1,1.2,0,0,23000,4.3617
364,0,1.4,1,1.2,0,0,33600,4.5263
365,1,1.275,1,0.6,0,0,10000,4
366,0,1.25,1,0.6,0,0,26250,4.4191
367,1,1.15,1,0.9,1,0,11375,4.056
368,0,1.075,1,0.9,0,0,40000,4.6021
369,0,0.9,1,0.9,0,0,40000,4.6021
370,1,1.275,1,0.6,0,0,8000,3.9031
371,1,1.5,1,0.6,0,0,5250,3.7202
372,0,0.9,0,1.2,0,0,25000,4.3979
373,0,1.3,1,0.6,0,1,25200,4.4014
374,1,1.2,1,0.6,0,0,14000,4.1461
375,1,1.075,1,0.9,0,0,8750,3.942
376,0,0.45,0,1.2,0,0,12409.0909,4.0937
377,0,0.95,1,1.6,0,1,40000,4.6021
378,1,0.9,1,1.6,0,1,35000,4.5441
379,0,1.25,1,0.9,0,0,26250,4.4191
380,1,1.15,1,0.9,0,0,9625,3.9834
381,0,0.875,1,1.4,0,1,43750,4.641
