NO,gender,exp,marry,edu,farm,gov,wage ,lnwage
382,0,1.2,1,0.6,0,0,30000,4.4771
383,1,1.275,1,0.6,0,0,10000,4
384,1,0.65,1,0.9,0,0,14000,4.1461
385,1,0.8,0,1.2,0,0,28000,4.4472
386,1,0.725,0,1.4,0,0,17500,4.243
387,1,0.8,0,1.2,0,0,14875,4.1725
388,1,0.9,1,0.9,0,0,15750,4.1973
389,0,1.3,1,0.9,0,1,57000,4.7559
390,1,1.225,1,0.9,0,0,14000,4.1461
391,0,0.725,0,1.6,0,1,44000,4.6435
392,0,1.225,1,1.2,0,0,30000,4.4771
393,1,1.175,1,1.2,0,0,19250,4.2844
394,0,1.225,1,1.2,0,0,50000,4.699
395,1,1.35,1,1.2,0,1,45800,4.6609
396,1,0.525,1,1.2,0,0,21875,4.3399
397,1,1.4,0,1.2,0,0,36000,4.5563
398,0,1.25,1,0.9,0,0,30625,4.4861
399,1,1.075,1,0.9,0,0,13125,4.1181
400,0,1.4,1,0.6,1,0,21875,4.3399
401,1,0.475,0,1.2,0,0,12000,4.0792
402,0,0.95,1,1.4,0,1,32500,4.5119
403,0,0.825,1,1.2,0,0,25000,4.3979
404,0,1.05,1,1.2,1,0,15000,4.1761
405,1,1.075,1,1.2,0,0,21875,4.3399
406,0,1.075,1,1.2,0,1,35000,4.5441
407,0,1.1,1,1.4,0,0,26250,4.4191
408,1,1.025,1,1.2,0,0,14875,4.1725
409,0,0.925,1,1.6,0,0,26250,4.4191
410,1,0.875,1,1.6,0,1,52000,4.716
411,1,1.05,1,0.6,0,0,18000,4.2553
412,0,0.975,1,1.2,0,0,37625,4.5755
413,0,0.75,1,1.2,0,0,33000,4.5185
414,0,0.975,1,1.2,0,1,58000,4.7634
415,1,1.125,1,1.2,0,1,45000,4.6532
416,0,1.275,1,0.6,0,0,40000,4.6021
417,1,1.15,1,0.9,0,0,14000,4.1461
418,0,0.575,0,1.2,0,0,21875,4.3399
419,1,1.1,1,1.2,0,0,39375,4.5952
420,1,0.975,1,0.9,0,0,15750,4.1973
421,0,1.075,1,1.4,0,0,19444.4444,4.2888
422,0,1.575,1,0.6,0,0,16333.3333,4.2131
423,0,0.925,1,0.9,0,0,30000,4.4771
424,0,1.025,1,1.4,0,1,52500,4.7202
425,1,0.975,1,0.9,0,0,10000,4
426,0,1.35,1,0.6,0,0,30000,4.4771
427,0,0.525,0,1.6,0,0,13125,4.1181
428,1,0.5,0,1.4,0,0,11200,4.0492
429,0,0.925,1,1.2,0,1,32900,4.5172
430,1,0.775,1,1.2,0,0,13125,4.1181
431,1,1,1,0.9,0,0,14777.7778,4.1696
432,0,1.2,1,1.2,0,0,40000,4.6021
433,1,0.9,1,1.2,0,0,18000,4.2553
434,1,0.6,1,1.2,0,0,15750,4.1973
435,0,1.025,1,1.2,0,0,35000,4.5441
436,1,1.025,1,0.9,0,0,14000,4.1461
437,0,1.25,1,0.9,0,0,35000,4.5441
438,1,0.55,0,1.4,0,0,17181.8182,4.2351
439,0,0.75,1,0.9,0,0,27000,4.4314
440,0,1.325,1,0.6,0,0,33000,4.5185
441,0,1.4,1,0.6,0,0,15473.6842,4.1896
442,0,0.75,0,1.6,0,0,26250,4.4191
443,0,0.825,1,1.2,0,0,28000,4.4472
444,0,0.825,1,1.4,0,0,21000,4.3222
445,1,0.725,1,1.2,0,0,21000,4.3222
446,0,0.6,1,0.9,0,0,20000,4.301
447,1,0.55,1,0.9,0,0,12600,4.1004
448,0,0.425,0,1.2,0,0,14000,4.1461
449,0,1.475,1,0.6,0,0,30000,4.4771
450,1,1.35,1,0.6,0,0,20000,4.301
451,1,0.95,1,1.2,0,0,15750,4.1973
452,0,1.1,1,1.6,0,1,50000,4.699
453,1,0.65,1,1.2,0,0,16000,4.2041
454,0,1.125,1,1.2,0,0,21000,4.3222
455,1,1.05,1,0.9,0,0,12000,4.0792
456,0,1.275,1,0.9,0,0,30000,4.4771
457,1,1.2,1,0.9,0,0,15000,4.1761
458,0,0.625,1,1.2,0,0,17500,4.243
459,1,0.6,1,1.2,0,0,18000,4.2553
460,0,0.525,0,1.2,0,0,10500,4.0212
461,0,1.325,1,0.6,0,0,24500,4.3892
462,1,1.2,1,0.9,0,0,10208.3333,4.009
463,1,1.625,1,0.6,0,0,7000,3.8451
464,0,1.05,1,0.9,0,0,40000,4.6021
465,0,0.4,0,1.2,0,0,11000,4.0414
466,1,1.125,1,1.4,0,0,32000,4.5051
467,0,0.775,0,1.2,0,0,50000,4.699
468,0,1.375,1,0.6,0,0,20000,4.301
469,0,1,1,1.4,0,0,30000,4.4771
470,1,0.9,1,1.2,0,0,28000,4.4472
471,0,1.025,1,0.9,0,0,24000,4.3802
472,1,1.025,1,0.9,0,0,14000,4.1461
473,0,1.075,1,0.9,0,0,25000,4.3979
474,0,1.325,1,0.6,0,0,30000,4.4771
475,1,1.375,1,0.6,0,0,5250,3.7202
476,0,1.2,1,0.6,0,0,40000,4.6021
477,1,1.025,1,0.9,0,0,21875,4.3399
478,1,0.725,0,1.4,0,0,21000,4.3222
479,0,1.55,1,1.2,1,0,26250,4.4191
480,0,0.825,0,1.6,0,0,35000,4.5441
481,1,0.95,1,1.2,0,0,19000,4.2788
482,0,1.225,1,0.6,0,0,26250,4.4191
483,0,0.425,0,1.2,0,0,12250,4.0881
484,0,0.4,0,1.2,0,0,12250,4.0881
485,0,0.9,1,1.2,0,0,26727.2727,4.427
486,1,0.825,1,1.2,0,0,20000,4.301
487,0,1.35,1,0.6,0,0,14700,4.1673
488,1,1.2,1,0.6,0,0,13650,4.1351
489,0,0.675,0,1.4,0,0,14437.5,4.1595
490,1,0.85,1,1.2,0,0,17500,4.243
491,0,0.925,1,1.2,0,1,32000,4.5051
492,1,0.75,1,0.9,0,0,9545.4545,3.9798
493,0,1.575,1,0.6,0,0,10500,4.0212
494,0,0.65,0,1.2,0,0,24000,4.3802
495,0,0.975,1,1.2,0,0,23000,4.3617
496,1,1.275,1,0.6,0,0,12600,4.1004
497,1,0.65,0,1.2,0,0,18000,4.2553
498,0,0.725,0,0.9,0,0,35000,4.5441
499,0,0.65,0,1.4,0,0,19444.4444,4.2888
500,0,1.175,1,0.9,0,0,27000,4.4314
501,1,0.8,1,1.2,0,0,16800,4.2253
502,0,0.8,1,1.2,0,0,31500,4.4983
503,0,0.9,1,0.9,0,0,15750,4.1973
504,0,0.725,1,1.6,0,1,45000,4.6532
505,1,1.075,1,1.2,0,1,45000,4.6532
506,0,1.25,1,1.2,0,1,52000,4.716
507,0,1.125,1,0.9,0,0,26250,4.4191
508,0,0.75,0,1.2,0,0,21875,4.3399
509,0,0.725,0,1.6,0,0,30000,4.4771
510,0,1.175,1,1.6,0,0,31500,4.4983
511,1,0.85,1,1.2,0,0,18000,4.2553
512,0,1.075,1,1.2,0,0,45000,4.6532
513,0,1.25,1,1.6,0,1,65000,4.8129
514,1,0.875,0,0.9,1,0,15312.5,4.185
515,0,0.825,1,0.9,0,0,30000,4.4771
516,0,1.125,1,1.2,0,0,13860,4.1418
517,1,1.375,1,0.6,0,0,6125,3.7871
518,0,1,1,1.4,0,1,32000,4.5051
519,1,0.95,1,1.2,0,0,20000,4.301
520,0,1.55,1,0.9,0,1,31500,4.4983
521,0,0.775,0,0.9,0,0,28000,4.4472
522,1,0.7,0,0.9,0,0,12950,4.1123
523,0,1.225,1,0.9,0,0,23000,4.3617
524,0,1.175,0,0.9,0,0,22000,4.3424
525,1,1.1,1,1.2,0,0,19500,4.29
526,0,0.575,0,1.2,0,0,17500,4.243
527,0,0.7,1,1.4,0,0,25000,4.3979
528,1,0.7,1,1.4,0,0,23000,4.3617
529,1,1.275,1,0,1,0,15000,4.1761
530,0,1.5,1,0.6,1,0,15000,4.1761
531,0,1.025,0,0.9,0,0,17500,4.243
532,0,0.7,0,1.2,0,0,15750,4.1973
533,0,0.6,0,1.2,0,0,15750,4.1973
534,1,0.475,0,1.2,0,0,18000,4.2553
535,0,0.575,0,1.2,0,0,30000,4.4771
536,1,0.45,0,1.2,0,0,18000,4.2553
537,1,0.8,1,1.4,0,0,60000,4.7782
538,0,0.575,0,1.2,0,0,28636.3636,4.4569
539,1,0.875,0,1.6,0,1,40000,4.6021
540,1,0.75,0,1.4,0,0,46000,4.6628
541,0,1.05,0,0.9,0,0,17181.8182,4.2351
542,1,0.625,0,1.4,0,1,38181.8182,4.5819
543,0,0.65,0,1.2,0,0,17612.9032,4.2458
544,1,0.65,0,1.6,0,1,36000,4.5563
545,0,0.925,1,1.6,0,1,50555.5556,4.7038
546,1,0.55,0,1.2,0,0,18060,4.2567
547,0,0.975,1,1.4,0,0,35000,4.5441
548,0,0.925,1,2.2,0,1,52000,4.716
549,0,0.65,0,1.4,0,1,46500,4.6675
550,1,0.8,0,1.6,0,1,41500,4.618
551,0,1.1,1,1.2,0,0,36000,4.5563
552,1,0.875,0,1.6,0,1,45818.1818,4.661
553,1,0.825,0,1.4,0,0,30625,4.4861
554,1,0.8,0,1.2,0,1,50000,4.699
555,0,0.95,0,0.9,0,0,49500,4.6946
556,0,0.775,0,0.9,0,0,41500,4.618
557,1,0.625,1,1.2,0,0,20500,4.3118
558,0,1.075,1,0.9,0,0,30279.0698,4.4811
559,1,1.15,1,0.9,0,0,18500,4.2672
560,1,0.85,0,1.2,0,0,19687.5,4.2942
561,0,0.9,0,1.4,0,0,21000,4.3222
562,0,1.775,1,0.9,0,1,26000,4.415
563,1,0.975,0,1.6,0,1,34000,4.5315
564,1,1.7,1,0,0,0,14500,4.1614
565,0,0.975,1,1.8,0,1,77500,4.8893
566,1,0.975,1,1.6,0,1,46500,4.6675
567,1,1.1,1,1.4,0,0,17937.5,4.2538
568,0,0.925,1,1.6,0,1,58000,4.7634
569,1,1.25,1,1.4,0,1,47500,4.6767
570,1,1.125,0,1.2,0,0,43500,4.6385
571,1,0.625,0,1.8,0,0,36000,4.5563
572,1,1.25,1,1.2,0,1,17062.5,4.232
573,1,1.375,1,1.4,0,1,68000,4.8325
574,1,1.375,1,1.6,0,0,103500,5.0149
575,0,1.025,1,1.2,0,1,37000,4.5682
576,1,1.1,1,1.4,0,0,32000,4.5051
577,0,0.825,1,1.2,0,0,36312.5,4.5601
578,0,1.35,1,1.4,0,1,50000,4.699
579,0,1.55,1,0.6,0,0,20500,4.3118
580,1,1.425,1,0,0,0,18500,4.2672
581,1,0.95,1,0.6,1,0,13562.5,4.1323
582,1,0.475,0,1.2,0,0,16187.5,4.2092
583,0,0.725,0,1.2,0,0,16187.5,4.2092
584,1,0.7,1,1.4,0,0,17937.5,4.2538
585,0,0.625,1,1.2,0,1,36000,4.5563
586,0,0.6,0,1.2,0,0,17937.5,4.2538
587,1,0.65,1,1.6,0,0,16187.5,4.2092
588,0,1.2,0,1.2,0,0,17937.5,4.2538
589,0,1.25,1,0.9,0,0,22750,4.357
590,0,1.15,1,0.9,0,0,26000,4.415
591,0,1.15,1,1.2,0,1,39500,4.5966
592,1,0.975,1,0.9,0,0,17937.5,4.2538
593,1,0.975,1,0.9,0,0,22750,4.357
594,0,0.65,0,1.2,0,0,21875,4.3399
595,0,1.175,0,0.9,0,0,20500,4.3118
596,0,1.05,1,0.9,0,0,36000,4.5563
597,1,0.975,1,1.2,0,0,17937.5,4.2538
598,0,1.05,1,0.9,0,0,26000,4.415
599,0,0.8,1,1.6,0,1,59000,4.7709
600,1,0.875,1,1.6,0,1,59000,4.7709
601,1,0.925,1,0.6,0,0,45062.5,4.6538
602,0,0.95,1,1.4,0,1,38625,4.5869
603,0,0.65,0,1.4,0,0,22750,4.357
604,1,0.575,0,1.4,0,0,19687.5,4.2942
605,0,0.45,0,1.2,0,0,17937.5,4.2538
606,0,1.35,1,1.6,0,1,62000,4.7924
607,1,1.25,1,1.2,0,1,34000,4.5315
608,0,0.725,1,1.2,0,0,21000,4.3222
609,0,1,1,0.9,0,0,26444.4444,4.4223
610,1,1.35,1,1.2,0,1,33000,4.5185
611,1,0.625,0,1.6,0,0,21000,4.3222
612,1,0.55,0,1.4,0,1,27125,4.4334
613,0,0.875,0,1.2,0,0,22750,4.357
614,1,0.975,1,0.9,1,0,10500,4.0212
615,0,0.4,0,0.9,0,0,14437.5,4.1595
616,0,1.25,0,1.4,0,0,22750,4.357
617,0,1,1,1.4,0,1,46500,4.6675
618,0,1.075,1,1.6,0,1,63000,4.7993
619,1,1.225,1,1.4,0,0,20500,4.3118
620,0,1.775,1,0.6,1,0,19444.4444,4.2888
621,0,0.475,0,0.9,0,0,14388.8889,4.158
622,1,1.4,1,0.6,1,0,13562.5,4.1323
623,0,1.05,1,1.2,0,0,23625,4.3734
624,1,0.7,1,1.2,0,0,10500,4.0212
625,1,0.75,0,0.9,1,0,10500,4.0212
626,0,1.1,1,1.6,0,0,62000,4.7924
627,1,0.65,1,1.2,0,0,22750,4.357
628,0,1.125,1,1.4,0,1,41500,4.618
629,0,0.6,0,1.2,0,0,21000,4.3222
630,0,1.275,1,0.6,0,0,25375,4.4044
631,0,0.875,0,1.2,0,0,21000,4.3222
632,0,1.525,1,0.6,1,0,17937.5,4.2538
633,1,1.225,1,0.6,0,0,22750,4.357
634,1,1.575,1,0.6,1,0,18500,4.2672
635,1,1.125,1,1.2,0,0,43500,4.6385
636,0,1.375,1,1.2,0,1,36500,4.5623
637,1,0.675,0,1.6,0,0,27391.3043,4.4376
638,1,1.275,1,1.2,0,0,33000,4.5185
639,1,0.7,0,1.4,0,1,33000,4.5185
640,1,1.425,1,0.9,0,0,16187.5,4.2092
641,0,1.3,1,1.6,0,1,74000,4.8692
642,1,0.7,0,1.8,0,1,40500,4.6075
643,1,1.3,1,1.2,0,0,20500,4.3118
644,0,0.925,1,1.4,0,1,54250,4.7344
645,0,1.25,1,1.8,0,1,82500,4.9165
646,0,1,0,1.2,0,1,31000,4.4914
647,0,1.55,1,1.2,0,1,57000,4.7559
648,1,0.65,0,1.2,0,0,17937.5,4.2538
649,0,0.85,1,0.9,0,0,13562.5,4.1323
650,1,1.425,1,0.6,1,0,15500,4.1903
651,0,1,1,1.2,0,1,36000,4.5563
652,0,0.85,1,1.2,0,1,31000,4.4914
653,1,0.825,1,1.4,0,1,51500,4.7118
654,1,0.825,1,1.2,0,0,22750,4.357
655,1,1.275,1,0.6,0,0,16187.5,4.2092
656,0,1.45,1,1.2,0,1,62000,4.7924
657,1,1.3,1,1.2,0,1,40500,4.6075
658,1,1.125,1,0.9,0,0,16187.5,4.2092
659,0,1.275,1,0.6,0,0,25375,4.4044
660,0,1.225,1,1.6,0,1,103500,5.0149
661,1,1.025,0,0.9,0,1,5000,3.699
662,1,0.9,0,1.4,0,1,45062.5,4.6538
663,1,1.15,0,1.2,0,0,24000,4.3802
664,1,1.225,1,0.6,0,0,20500,4.3118
665,0,1.35,1,1.2,0,0,20500,4.3118
666,1,1.225,1,0.9,1,0,16500,4.2175
667,0,1.25,1,1.2,0,0,26000,4.415
668,1,1.2,1,1.2,0,0,20500,4.3118
669,1,0.9,1,1.2,0,0,17937.5,4.2538
670,0,0.975,1,0.9,0,0,26000,4.415
671,1,0.8,0,1.4,0,1,20500,4.3118
672,0,1.025,1,0.9,1,0,26000,4.415
673,0,0.9,0,0.9,0,0,37000,4.5682
674,0,0.8,1,0.9,0,0,37000,4.5682
675,0,1.275,1,1.2,1,0,16500,4.2175
676,0,0.925,1,1.2,0,0,38000,4.5798
677,1,0.85,1,1.2,0,0,45500,4.658
678,1,0.875,1,0.9,1,0,22500,4.3522
679,0,0.75,0,1.2,0,0,29590.9091,4.4712
680,0,1.15,1,0.9,0,0,29590.9091,4.4712
681,0,0.7,0,0.6,0,0,20045.4545,4.302
682,1,1.075,1,1.4,0,1,60000,4.7782
683,1,0.575,0,1.6,0,1,20500,4.3118
684,0,1.25,0,0.6,0,0,23863.6364,4.3777
685,0,1.025,0,0.9,0,0,24818.1818,4.3948
686,0,0.925,1,0.9,0,0,32375,4.5102
687,1,0.825,0,1.2,1,0,16500,4.2175
688,0,0.7,0,1.2,0,0,22750,4.357
689,1,0.65,0,1.2,0,0,13562.5,4.1323
690,0,0.925,0,0.9,0,0,20000,4.301
691,1,1.4,1,0.9,0,0,15375,4.1868
692,0,0.825,1,1.4,0,0,27125,4.4334
693,0,1.15,0,0.9,0,1,26000,4.415
694,0,1.425,1,0.6,1,0,16500,4.2175
695,1,1.325,1,0.6,1,0,16500,4.2175
696,1,1.3,1,0.6,1,0,13562.5,4.1323
697,1,1.325,1,0.9,0,0,51500,4.7118
698,0,0.775,1,1.6,0,0,27125,4.4334
699,1,0.75,1,1.4,0,1,41500,4.618
700,1,1.125,1,1.6,0,1,72500,4.8603
701,0,1.175,1,1.2,0,1,62000,4.7924
702,1,0.7,1,1.2,0,0,20500,4.3118
703,0,0.75,1,1.2,0,0,31000,4.4914
704,1,0.95,1,1.2,0,0,17937.5,4.2538
705,0,1.075,1,0.6,1,0,10500,4.0212
706,0,0.875,0,1.2,0,0,17220,4.236
707,0,1,1,1.4,0,1,46500,4.6675
708,0,1.15,1,1.4,0,1,59000,4.7709
709,0,1.1,1,0.9,0,0,26000,4.415
710,1,0.95,1,1.2,0,1,20500,4.3118
711,0,1.05,1,1.2,0,0,21700,4.3365
712,1,0.925,1,1.2,0,0,15375,4.1868
713,0,0.9,0,0.9,0,0,36000,4.5563
714,1,1.05,0,1.2,0,1,37000,4.5682
715,0,0.575,0,0.9,0,0,29000,4.4624
716,0,1.475,1,0.6,1,0,13562.5,4.1323
717,0,0.8,1,1.8,0,1,35000,4.5441
718,1,0.775,1,1.8,0,1,35000,4.5441
719,1,0.75,0,1.6,0,1,34000,4.5315
720,0,0.7,0,1.2,0,0,16187.5,4.2092
721,0,0.925,1,1.2,0,0,27125,4.4334
722,1,0.7,1,0.9,1,0,9187.5,3.9632
723,0,1.575,1,1.2,0,1,50500,4.7033
724,0,1.45,1,0.9,0,0,20500,4.3118
725,0,1.025,1,1.2,0,1,41500,4.618
726,1,0.925,0,1.2,0,0,17937.5,4.2538
727,0,1.175,1,0.9,0,0,14437.5,4.1595
728,0,1.3,1,0.9,0,1,20500,4.3118
729,0,0.675,0,0.9,0,0,16187.5,4.2092
730,1,1.275,1,0.6,0,0,5250,3.7202
731,1,0.5,0,1.2,0,0,10937.5,4.0389
732,0,1,0,0.9,0,0,16625,4.2208
733,1,1.25,1,0.6,1,0,7437.5,3.8714
734,1,0.575,0,1.2,0,0,13562.5,4.1323
735,0,1.35,1,0.6,0,0,14437.5,4.1595
736,0,0.85,1,1.2,0,0,27125,4.4334
737,1,0.9,0,1.2,0,0,17937.5,4.2538
738,1,0.85,0,1.4,0,1,7760.8696,3.8899
739,1,0.8,0,1.4,0,0,20500,4.3118
740,0,0.95,1,1.6,0,1,62000,4.7924
741,1,0.8,1,1.4,0,0,26000,4.415
742,0,1.45,1,0.9,1,1,22500,4.3522
743,0,1.575,1,0.6,0,1,14437.5,4.1595
744,0,0.7,0,0.9,1,0,14437.5,4.1595
745,0,0.9,1,1.2,0,1,57000,4.7559
746,0,1.1,1,0.9,0,0,31500,4.4983
747,1,1,1,0.6,1,1,21500,4.3324
748,1,1.25,1,0.6,0,0,20500,4.3118
749,1,1.175,1,1.2,0,1,41500,4.618
750,0,0.775,0,1.2,0,0,17937.5,4.2538
751,0,1,1,1.4,0,1,51500,4.7118
752,1,1.1,1,1.2,0,0,13500,4.1303
753,0,0.825,1,0.9,0,0,25375,4.4044
754,0,1.2,1,1.2,1,0,14437.5,4.1595
755,0,1.125,1,1.4,0,1,31000,4.4914
756,0,0.875,1,0.9,0,0,27125,4.4334
